[15/32] top.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~292630/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~292670/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~296264/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~300360/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~301147/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~301147/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~301147/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [69/69] artifacts (~301147/301147 bytes)
[15/32] top.resolvedIvyDeps | Downloading [69/69] artifacts (~301147/303231 bytes)
[15/32] top.resolvedIvyDeps | Downloading [69/69] artifacts (~303231/303231 bytes)
[15/32] top.resolvedIvyDeps | Downloading [69/69] artifacts (~303231/303231 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303231/303231 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303231/303271 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303271/303271 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303271/303271 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303271/303311 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303311/303311 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303311/303311 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303311/303351 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303351/303351 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303351/303351 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303351/303391 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303391/303391 bytes)
[15/32] top.resolvedIvyDeps | Downloading [70/70] artifacts (~303391/303391 bytes)
[15/32] top.resolvedIvyDeps | Downloading [71/71] artifacts (~303391/303391 bytes)
[15/32] top.resolvedIvyDeps | Downloading [72/72] artifacts (~303391/303391 bytes)
[15/32] top.resolvedIvyDeps | Downloading [72/72] artifacts (~303391/314931 bytes)
[15/32] top.resolvedIvyDeps | Downloading [72/72] artifacts (~306983/314931 bytes)
[15/32] top.resolvedIvyDeps | Downloading [72/72] artifacts (~311079/314931 bytes)
[15/32] top.resolvedIvyDeps | Downloading [72/72] artifacts (~314931/314931 bytes)
[15/32] top.resolvedIvyDeps | Downloading [72/72] artifacts (~314931/314931 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~314931/314931 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~314931/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~318523/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~322619/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~326715/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~330811/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~334907/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~339003/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~343099/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~347195/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~347499/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [73/73] artifacts (~347499/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347499/347499 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347499/347539 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347539/347539 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347539/347539 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347539/347579 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347579/347579 bytes)
[15/32] top.resolvedIvyDeps | Downloading [74/74] artifacts (~347579/347579 bytes)
